student_id,hours_studied,sleep_hours,attendance_rate,prev_exam_score,lucky_number
222,9.3,8.1,81.3,76.0,37
223,7.6,8.2,40.0,49.8,33
224,9.8,6.6,86.9,71.0,80
225,8.1,8.0,76.5,70.2,96
226,6.4,7.5,96.3,72.3,15
227,5.3,6.1,74.8,82.8,18
228,6.5,8.0,48.2,37.8,49
229,5.4,8.6,93.2,78.6,63
230,7.3,4.1,44.3,79.3,74
231,2.4,4.7,150.0,73.6,15
232,10.1,4.8,90.8,54.0,44
233,8.2,4.8,97.0,82.7,21
234,11.3,8.9,95.9,90.4,32
235,3.6,,56.3,71.8,98
236,8.2,8.3,96.1,73.0,42
237,8.2,6.6,,,17
238,10.5,6.3,83.2,79.2,5
239,5.9,8.0,71.4,53.6,65
240,10.5,6.5,84.6,90.6,55
241,10.6,6.9,88.2,58.8,5
242,3.3,3.8,53.1,56.1,46
243,6.6,6.8,91.3,84.4,57
244,1.0,4.9,76.2,55.7,4
245,1.1,5.7,79.0,37.3,91
246,5.5,5.2,82.6,60.7,42
247,6.6,5.1,65.7,64.5,95
248,3.2,6.1,70.8,48.5,72
249,1.0,6.5,69.8,76.9,58
250,4.8,10.0,47.5,62.8,63
251,12.0,3.4,60.7,60.4,46
252,4.9,4.3,54.5,30.0,33
253,2.6,7.5,95.9,83.7,37
254,3.6,8.3,52.6,61.3,46
255,10.3,6.1,89.1,84.5,99
256,8.7,6.1,66.3,52.8,66
257,8.5,5.4,81.0,69.1,92
258,5.4,4.3,80.9,52.1,63
259,6.2,4.5,59.7,66.3,64
260,8.8,6.8,60.9,93.3,96
261,4.3,6.9,76.5,46.7,62
262,7.9,3.9,63.5,57.8,67
263,7.4,4.5,79.6,70.9,3
264,9.6,6.5,79.1,78.9,7
265,7.3,7.7,83.8,,74
266,6.3,8.7,87.5,43.1,62
267,8.1,9.3,91.5,88.6,77
268,11.2,8.4,,83.7,58
269,4.1,5.2,69.2,62.3,11
270,8.7,9.2,88.0,85.8,26
271,6.5,4.4,73.1,30.0,46
272,8.2,6.9,77.8,80.0,78
273,2.8,6.0,66.6,53.5,88
274,1.9,5.0,73.5,51.5,88
275,7.5,6.6,82.9,55.5,76
276,5.4,5.8,78.7,58.5,41
277,5.9,7.4,78.5,81.7,92
278,8.3,7.7,87.5,73.7,65
279,8.7,5.8,80.0,67.2,21
280,8.9,5.3,93.8,67.6,95
281,9.0,6.6,100.0,75.8,64
282,7.3,3.0,79.6,75.8,10
283,8.1,6.8,67.7,49.0,16
284,8.5,6.0,78.0,31.5,22
285,8.1,6.8,,58.4,6
286,6.1,5.0,66.5,32.1,58
287,4.8,6.9,99.9,71.4,47
288,7.3,,80.2,65.2,52
289,7.1,7.1,73.0,81.2,43
290,7.2,7.6,81.4,63.8,86
291,6.9,7.2,81.2,91.0,86
292,7.2,7.3,76.3,58.4,78
293,9.9,5.7,63.7,40.4,8
294,7.6,4.9,94.3,53.5,31
295,1.0,5.6,63.0,81.0,7
296,3.3,3.1,54.1,67.3,9
297,6.1,6.4,76.2,51.9,70
298,7.2,7.6,77.7,71.8,5
299,4.1,6.0,82.9,81.5,42
300,5.1,8.4,87.7,95.0,62
301,8.3,8.2,83.0,60.2,95
302,3.8,7.1,82.8,81.0,50
303,5.4,5.3,40.0,51.4,49
304,8.3,,70.3,31.7,5
305,8.3,8.5,61.7,60.1,89
306,10.1,8.3,83.3,76.3,24
307,2.2,5.7,84.0,47.2,62
308,4.5,3.4,53.0,45.3,85
309,4.9,3.0,40.0,62.3,65
310,11.2,,69.6,75.2,25
311,8.4,7.4,95.6,73.4,74
312,4.8,6.4,100.0,71.0,20
313,6.1,4.8,100.0,61.9,48
314,9.3,7.2,96.9,83.4,76
315,6.3,6.8,53.6,34.4,12
316,5.3,3.1,57.5,61.5,62
317,2.5,5.4,56.6,30.0,92
318,7.0,9.7,97.2,67.9,36
319,3.8,4.1,72.3,30.0,74
320,6.5,6.9,58.2,30.0,5
321,6.3,6.4,63.8,46.3,56
322,5.7,6.7,91.2,79.6,61
323,7.6,7.2,84.0,78.4,76
324,7.2,4.4,84.8,,70
325,1.0,3.8,80.2,40.7,3
326,6.6,5.9,84.8,71.6,26
327,2.6,4.3,60.7,66.1,6
328,3.2,7.2,45.6,70.3,61
329,10.6,6.6,65.0,66.7,85
330,2.4,5.3,66.9,56.4,52
331,7.4,7.8,85.5,67.5,66
332,9.0,8.7,92.4,85.3,8
333,3.5,5.4,65.2,30.0,40
334,5.6,3.5,51.7,57.4,42
335,4.2,8.7,51.8,59.6,56
336,7.5,5.4,68.3,59.6,70
337,5.4,6.2,70.9,70.9,72
338,7.8,5.5,79.7,70.3,60
339,2.0,6.6,96.3,79.3,69
340,1.5,6.5,68.1,53.6,24
341,2.6,4.4,40.2,41.4,89
342,6.9,5.8,76.0,74.3,67
343,5.8,,94.0,49.9,66
344,7.5,8.6,70.6,90.1,58
345,5.7,8.9,69.0,49.4,13
346,5.6,7.5,82.2,84.9,24
347,1.0,5.5,69.9,45.0,49
348,11.8,7.5,89.6,70.6,44
349,6.8,5.7,81.7,84.8,26
350,3.0,4.4,69.8,32.5,13
351,5.9,4.2,40.0,62.1,77
352,3.8,6.3,81.2,43.2,74
353,9.7,7.2,86.4,78.8,13
354,4.8,8.0,84.8,85.0,57
355,12.0,6.8,75.6,64.5,84
356,6.9,6.7,75.2,72.4,7
357,6.8,5.2,78.3,69.4,25
358,8.7,6.1,75.4,68.7,29
359,2.7,4.4,45.2,35.7,45
360,4.1,4.9,75.1,30.0,64
361,4.5,6.9,82.8,55.1,29
362,5.1,-2.0,55.2,52.8,95
363,4.5,7.1,70.6,50.9,65
364,7.5,9.2,78.2,95.0,4
365,5.9,6.5,85.5,45.4,7
366,4.6,4.5,44.8,67.9,7
367,9.5,7.7,84.1,82.7,19
368,5.8,4.9,53.2,30.0,63
369,7.7,9.1,79.0,65.9,77
370,9.1,7.8,79.0,61.8,40
371,9.2,6.1,100.0,89.5,2
372,6.7,7.8,90.1,85.0,24
373,8.6,6.6,81.0,75.0,55
374,6.1,9.7,50.7,55.9,83
375,6.3,6.2,63.5,32.4,86
376,2.6,5.2,55.8,37.2,69
377,1.0,6.6,56.7,41.5,32
378,7.9,3.0,72.5,76.8,15
379,3.4,,69.1,71.3,60
380,8.7,7.1,80.5,58.4,76
381,11.2,7.1,100.0,,41
382,2.9,4.8,57.8,45.2,64
383,3.8,7.0,,72.6,56
384,7.5,7.8,97.2,72.2,95
385,7.6,7.4,93.1,93.5,71
386,3.5,5.7,56.1,72.3,45
387,1.0,6.9,46.9,65.3,57
388,8.0,7.4,98.0,65.1,6
389,8.8,7.9,62.3,56.7,93
390,7.6,4.9,86.9,60.4,47
391,3.6,7.1,78.4,58.6,82
392,6.4,6.8,94.1,87.2,89
393,6.4,9.4,75.3,84.7,27
394,7.2,7.2,75.0,78.6,80
395,9.6,6.9,84.3,68.7,88
396,10.4,7.6,92.6,92.0,61
397,7.7,6.2,92.9,72.8,67
398,4.6,7.5,88.3,82.7,65
399,6.9,7.7,88.3,70.7,91
400,5.4,6.8,90.2,89.4,58
401,9.3,7.2,96.9,83.4,76
402,4.5,6.9,82.8,55.1,29
403,1.0,5.5,69.9,45.0,49
